parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec,2.5%,5.0%,50.0%,95.0%,97.5%,distribution
data[144],1658.4563394900672,406.1563784222982,9.13734326463423,1980.4289028806222,1847.7664517044993,1.000419651838983,,859.0206732123978,991.7064526440362,1655.3571766600253,2335.847168558575,2466.0071891409957,posterior
data[145],1208.6795015155649,281.73242311434467,6.343631731881901,1974.696117958492,1825.864003124541,1.0007150776919067,,676.9875202159155,766.0904696226694,1205.6599132800811,1664.6979990080208,1762.7485766535265,posterior
data[146],753.1387025671231,184.73017986529322,4.110357165589272,2030.0307304322564,1875.1105764416627,1.0010055707660672,,391.1827064311415,449.14714892876657,748.5941238745563,1061.5224242858894,1130.8753200213214,posterior
data[147],637.578400129483,153.78013586931758,3.5421971008382322,1891.7287943838921,1925.8931571655112,1.000809972313059,,356.1950448536797,388.96893180020015,637.7556415497093,889.3593207418321,943.7560257506929,posterior
data[148],319.6971396399458,78.27551862470311,1.7129470029839766,2090.2876921449824,1973.205195975541,1.0005991409084856,,174.27902891117057,196.75163067410003,316.8919316221163,451.8144007347834,475.5486581990491,posterior
data[149],173.2665004648139,45.93325991635273,1.033819002265917,1943.931203380287,1973.1586937618745,0.99967076565951,,95.39849908339981,105.85129863271302,169.48119468895405,252.8654914088658,274.4232421106709,posterior
data[150],94.95770205171831,26.84900155716554,0.6093223653423671,1964.4477686529021,1913.2601492304332,1.0002906095993203,,46.87764703426075,52.73484855685201,93.10067687029219,141.8165540954481,153.080769467601,posterior
data[1],65.47941801171875,86.89131233123142,1.8834501232143925,2132.4596153328584,2006.5003069543206,1.0006566652346671,,-26.967307326863384,-5.066717790315525,42.46597045724206,215.50075096033743,288.9872570084387,prior
data[2],71.91479640046033,82.27352255546519,1.836671715122372,1974.2989472401448,1963.1490800782626,1.000475872362504,,-29.41533774175474,-4.495683984550662,53.047829959027,218.12737049493458,267.8192668903388,prior
data[3],73.5759975414388,80.49934295155867,1.7600766801177083,2069.804741752974,1844.9122566390809,0.9986169869101003,,-33.220154008721536,-2.1574316645452765,56.14331317275232,221.28413911064348,268.67442010878426,prior
data[4],69.66108145010914,69.77315297507774,1.624851167560879,1824.061288786847,1972.4151082577923,1.0010235252805189,,-27.909306232684006,-2.8209229434525636,56.41872218323191,189.15520190061216,230.849941703774,prior
data[5],62.209536161810824,61.99711216588898,1.354766056147963,2095.814338539033,2002.0115013295242,0.9998420345556939,,-25.53395581687734,-3.45709818376607,52.86187158846223,165.52265078987915,198.6031907219002,prior
data[6],59.41249784815376,74.86210191925423,1.668565379064674,1916.9236664376385,1812.5515788758346,0.9998628160999847,,-29.30637959175991,-4.0837916541646155,48.315500140049764,155.62267362157814,198.80580643130887,prior
data[7],54.55324714884322,123.37419413748592,2.7804671631989875,1810.0074990367384,1735.4870163438425,1.000072491854964,,-32.17694684349683,-5.69245208294171,42.17849079618623,137.29379869858667,190.65141942500625,prior
data[8],59.78801980043161,293.150241962929,6.544592516794654,1946.9123315043826,2003.848800448549,1.0001248018247286,,-20.797499518957284,-2.8365068485180203,38.8907339228475,136.8099388232074,181.59650125700952,prior
data[9],98.13184989210156,1825.102879174385,40.65599905369212,1976.5028944673281,1867.803584514593,0.999170502410022,,-24.22892491014594,-6.084640489881134,32.2861902102985,127.91437066991892,185.04650763993922,prior
data[10],790.2767964607029,26281.30591832122,585.1334771431063,1968.0211838568835,1970.7451315146134,1.000191469050213,,-16.82745644313675,-1.8106957952470766,24.34078598745282,132.71326103078547,263.3415047932353,prior
data[11],1.2771122659578063e6,5.6242471590941854e7,1.252536754583348e6,2022.7885918418465,1894.0391625264108,0.9989759551738268,,-8.229320711805308,-0.560983918286898,15.940131049158897,260.59918479325466,1096.3253074514407,prior
data[12],2.4897526939977158e7,1.0933911455347147e9,2.4350063638312597e7,2089.0952839114047,1866.6051955031487,1.0002086209236278,,-15.217908234990295,-1.0625953240618815,13.760950235278656,363.0175101197118,1884.309583997742,prior
data[16],147.04479058005649,274.09364868818653,6.071645306442715,2032.8508171229203,1918.4774525147955,0.9990670783218883,,-35.355887490522164,-6.754732204467813,79.15834138712889,509.8158039089642,736.8486720006857,prior
data[17],167.3560319342392,282.4679482861379,6.305714798111209,2090.296173946814,1855.9753360923398,1.0005586926652514,,-66.78819447198134,-9.329788262765629,111.17687292478925,529.788585177201,715.9275833181807,prior
data[18],172.70518851085322,441.2244492564795,9.778904158972209,2007.0357241915003,1972.5211402121272,0.9997209156973446,,-68.3846030551697,-10.487322184715662,114.27156694897472,499.155951268126,670.5766415421974,prior
data[19],220.264827957883,2055.662157838659,45.865554608040405,1800.5098895249146,1972.647387791278,1.0000946443986924,,-87.899560601141,-13.951624197966982,112.71096387197642,451.4236399526756,620.1860460304509,prior
data[20],3231.148828742634,108509.93356445638,2416.4108661131636,1926.5093512201406,1785.6196005936197,1.0013635046858274,,-49.70454367132579,-3.5605326821789265,101.73842803652914,393.78300861454346,575.4922147759958,prior
data[21],74656.61095786636,2.897393963963537e6,64526.11665048053,1999.2403938130346,1934.1788540370492,1.0023623128691828,,-60.57844528978071,-9.203362993037258,94.61622941971535,402.6148028176859,588.6206486378456,prior
data[22],1.7109795292378732e6,6.554832596998048e7,1.4598030835049774e6,1994.0034230072167,1922.511922881253,1.0013691225522583,,-42.67113221837543,-3.4444314047899653,86.04071513473816,337.5283099584802,510.2143864509525,prior
data[23],4.681494877039578e7,1.9016501995700295e9,4.235105184190971e7,1996.6280125612077,1973.4377567056752,0.9989156150118261,,-34.75654835788807,-4.548590820166702,75.81431073979448,331.0788068219739,539.3564216700775,prior
data[24],3.61791614067798e10,1.4917908550573232e12,3.322322269561147e10,2034.146652364298,1930.7371073041334,0.9993604200794001,,-34.948376704968375,-4.508768771565336,63.3742043112928,321.5911989264649,717.8292202551075,prior
data[25],2.601767217407238e16,1.1172028926485217e18,2.4880888625647084e16,2268.028018157781,1966.7968302794507,0.9991331181473356,,-34.23618003645743,-5.537169683154952,44.98408132218288,429.5881556003046,1883.2854585835055,prior
data[26],2.379583120153127e28,1.0540527414435632e30,2.3474490560786455e28,2111.202918577539,1873.9654874741316,1.0001925218414296,,-21.69845606265866,-2.037456709273406,29.246496921099173,1034.3967229167522,14367.848462991997,prior
data[27],1.4094534590902144e34,6.273025575913713e35,1.3970465972671817e34,2105.5409888281133,1497.486685692691,1.0006798185494348,,-15.85263310671667,-0.6372203620065283,23.96197951388963,1633.1384397649356,34753.149420418835,prior
data[28],2.9442970746406264e40,1.31385112597604e42,2.926030775631218e40,2118.2634757718342,1704.4214220051874,0.9986378933239222,,-16.688955588167868,-0.49451255281282397,10.1648341873037,31721.872731666972,1.022050564484635e7,prior
data[29],-1.5383975398621886e40,6.9541847142361214e41,1.548764511636104e40,1997.7393106118932,1803.9476574119935,0.9990264889654662,,-20.780602412864088,-0.14034344870605533,4.78830345765515,273875.3598751843,2.6769805694893503e8,prior
data[31],2.580835924395303e10,1.1539864920263042e12,2.5700079848816364e10,2100.293105797928,1960.8747566948375,0.9995290797658171,,-173.95479908440316,-20.982913019764812,207.4537602410391,1340.8647845847224,1891.16085041165,prior
data[32],5.474545891710358e16,2.448291344712482e18,5.452515773619001e16,1905.688067089853,1882.4606475432342,0.9999110648853407,,-188.7032106000437,-18.461800179527344,259.82959383696993,1358.9256351044698,1809.6098119231071,prior
data[33],3.2975425034646344e23,1.474705839276934e25,3.28427287360861e23,1852.7303035310586,1971.5215735982165,0.999910181234618,,-168.00745757096317,-43.324108126009875,274.5664668074643,1183.368064580322,1630.0345947554567,prior
data[34],1.2657048274727772e29,5.660404067317981e30,1.2606115088736179e29,2065.3408530956253,2058.8382194168344,0.9990590874705308,,-135.19035982398543,-35.56505017044537,270.8664583818736,1150.3556882434268,1639.8494291060135,prior
data[35],1.4316381192492982e36,6.402480307641966e37,1.4258770690507355e36,1900.1674859773723,1986.3286053767592,0.9994819904343936,,-150.82334843439838,-5.58003520806517,261.96384730853754,1030.913116890206,1514.8717166426618,prior
data[36],4.103438243796397e28,1.8351118280344345e30,4.086922171508039e28,1883.6723527555434,1999.6987999819753,0.9992230068549399,,-166.94780740024112,-30.617529500375078,223.44428514613995,965.3954393077971,1526.5596723300027,prior
data[37],3.2667751502524843e37,1.460244830793367e39,3.2520653914839956e37,1771.782448114463,1978.405131164368,1.0001164897021844,,-106.51863919641478,-17.578789663746402,201.12336915338645,817.4479853423863,1696.050955687763,prior
data[38],1.799093207247061e15,8.022782912355885e16,1.7867238403551038e15,1944.2083071832217,1694.9281346670766,1.0005419250875593,,-150.57432266915083,-32.665700075461615,185.67076054818403,881.1368755194725,1799.73262324885,prior
data[39],8.87326844774953e25,3.968246278003219e27,8.837561539054378e25,1908.4737756798777,1744.1614080293793,1.000287675944764,,-96.5224157022865,-27.926636766997294,158.46658712325717,846.5420957439508,2391.29240895262,prior
data[40],2.335968765807162e33,1.0414729935258097e35,2.3194248136520017e33,2016.2776375424935,1845.137185609771,1.0019526820749676,,-53.73079951408082,0.051700095788623446,126.06965522858039,1090.7360981196148,4416.106314174939,prior
data[41],5.78454318040172e42,2.2716437373101126e44,5.058240984781663e42,2034.0039442265415,1778.2154646554043,1.000390101083244,,-46.767161861434076,-1.2889309094507502,78.12449283190183,3043.3943632122923,69325.16821683694,prior
data[42],2.921733531549096e34,1.3066389568893569e36,2.9099761914639797e34,2120.390429964228,1778.5657466081582,1.000476953076354,,-90.5944262688056,-9.461506899502279,62.03849861859301,3704.998130511489,75977.83775471704,prior
data[43],7.490193895774958e45,3.349716543121251e47,7.460052631408402e45,2000.9844030275065,1722.8576802900686,1.0009769815660636,,-31.00980803415378,-0.34904670988050723,29.607110437312418,105534.74748199973,1.8232043103999794e7,prior
data[44],5.996864003121703e44,2.6818791452500715e46,5.9727321155002146e44,2071.798438070925,1987.81528397204,1.000202931494948,,-19.38993783224195,-0.4644194499671676,16.732882920696515,1.5075182074515624e6,2.0511581896635597e9,prior
data[46],3.5473999531751932e16,1.5864454375554813e18,3.533124760927098e16,1992.5532540994434,1770.7679387685716,0.9994380432942265,,-128.4451425033122,-26.52663679956833,181.19488808651067,1145.9139948302775,1622.8055352932756,prior
data[47],1.1210679317072128e20,5.013567612501256e21,1.1165565137765289e20,2028.9912700992904,2054.7714118294966,0.9995238857158608,,-165.9567493836613,-16.66210756375239,256.4479160276429,1213.8304897481385,1687.3065156982423,prior
data[48],1.017682340214629e42,4.551213784441956e43,1.013587088091096e42,1899.7978385326421,2058.941635119809,0.9999495310189004,,-180.00117781726843,-38.68181647224326,269.82042835656296,1160.3406575453105,1570.6334865662845,prior
data[49],1.7559740513691182e27,7.852954691174113e28,1.7489078420240477e27,1831.0691163822523,1755.9072664110183,0.9994936436983652,,-170.46437727699774,-31.543500717067403,271.68188020376476,1072.0289133788492,1472.6197381151594,prior
data[50],2.730120785616575e15,1.2209471326840747e17,2.7191345156337525e15,2080.541214494133,1748.503476347058,0.9999754977348546,,-166.78851717078845,-29.50192839606718,250.9025306879073,967.5713579241748,1350.718740038464,prior
data[51],8.539296127147191e23,3.818889324060361e25,8.504933173977735e23,2088.8580833474084,1953.8483758259329,1.000441205999858,,-135.26173542773165,-20.759236259424885,237.14352391781333,908.274175659121,1156.8019649857347,prior
data[52],3.0051979151392707e32,1.3439653648184108e34,2.9931047081951323e32,2037.4600750187417,1917.4457450750572,0.9999397991629657,,-157.5344550132483,-35.51902684434486,210.09486315740014,844.0585847483753,1254.997087742879,prior
data[53],9.19291939552165e13,4.020998696892418e15,8.954809999679944e13,2080.8275285730974,1895.5924410349562,1.000436795303104,,-145.14012278227443,-30.542925609441625,194.0714813883461,749.2656125765261,1064.844908734181,prior
data[54],1.0331423633286724e20,4.5977073990469776e21,1.0239356953934001e20,2199.8260602769406,1789.1885213729292,0.9999660960450845,,-107.35147297853743,-6.7407484724293285,158.17814199841246,860.69824357879,1931.8748994964535,prior
data[55],3.374571478745031e36,1.50915424403373e38,3.3609918763192893e36,2149.874648262418,1673.3905680778832,1.0005074362492827,,-80.59899715753784,-7.1875182207812065,119.29308087604589,954.3546177992079,4086.255804147269,prior
data[56],1.7331150471541834e29,7.731819613632916e30,1.7219253403475158e29,2215.8051182243594,1723.1606976915393,1.0005546515710886,,-34.46549704139401,-4.284230771861765,77.26201455605317,2551.90481581613,22645.204772600486,prior
data[57],5.14136327296061e40,2.2992875550721457e42,5.120673930098456e40,2195.7148124601845,1527.7817205396882,1.0006598465583856,,-38.02938265872085,-1.9451523971258693,64.09046278137939,4231.684414458113,46514.345563186514,prior
data[58],4.901279782429994e31,2.1897499649862314e33,4.876720481061862e31,2067.6278269298246,1430.9922331848513,0.9998650888157145,,-61.62064768202241,-2.3073853009175362,26.715274299919336,44465.85037079726,4.681628232264565e6,prior
data[59],5.289468578282785e44,2.3655222611770125e46,5.2681832453516805e44,2136.7988648943633,1408.2869865012567,1.0006553064975556,,-26.76098090939834,-1.4547961401662586,14.631736021069017,640014.4117790137,5.848503590200188e8,prior
data[61],3.0100938436035605e34,1.3461548905902368e36,2.997980934969963e34,2028.4142386375001,1992.5875752939837,0.9996504933911142,,-105.89515541866146,-19.005338728946494,230.3170469144481,1238.0892942092446,1853.2280308880631,prior
data[62],6.417060437890108e10,2.8697965487981685e12,6.391237294237453e10,1943.0318250664172,1880.7800836641204,0.9992343296205606,,-226.5490523985942,-46.420331194427796,261.2206458804993,1187.4268912686716,1574.0483632871099,prior
data[63],8.12648161624801e18,3.6342730623665524e20,8.093779868580028e18,1768.777993173613,2055.2861388321753,0.9991605450998899,,-189.19782470090212,-32.492456283544,269.42115997264295,1079.153765180387,1519.3625243800261,prior
data[64],8.117334664330929e22,3.630182421111854e24,8.084669724881772e22,2101.4688817616,1768.4096610879187,0.9995619172600371,,-146.92895454149655,-31.696924104866262,270.0547140520714,1126.659452683074,1564.2080890767586,prior
data[65],1.1142857063503472e12,4.983237026779894e13,1.109801680672535e12,1957.9626565665678,1894.2907787474276,0.998639130024528,,-157.76941875944,-40.681835727982794,247.37654270582138,1013.2621082491768,1405.792865597879,prior
data[66],2.991148788717822e15,1.3376823977685269e17,2.979112101857246e15,1991.2217389138164,1969.151711696012,1.0007647310488164,,-190.52110381990738,-32.1712331360439,229.44647900260458,864.7753137536417,1235.5609599695247,prior
data[67],1.41801126429115e19,6.341538536708537e20,1.4123049109849766e19,1925.1308131442725,1972.9262323358935,0.9994897529911269,,-154.68168273232882,-31.986782308439043,207.58409102213966,831.3738533736289,1181.5321978582351,prior
data[68],2.5696112519165497e25,1.1491650842114113e27,2.5592708815838373e25,1920.0055384170735,1974.555201595494,0.9990343605718724,,-101.94885134402547,-14.790533474894433,187.37534183633943,918.109479926791,1561.9947907783014,prior
data[69],3.835332227064476e39,1.7152127147813412e41,3.819898478455493e39,2066.4637332615653,2050.4659399858456,0.9998732275419113,,-85.33740132520322,-14.380753975998125,167.3630445853379,861.7813774762107,1538.1514504820732,prior
data[70],2.0263860144046827e45,9.062273750589289e46,2.0182316404780254e45,2169.5893708758254,1868.0393150488692,1.00011715341713,,-85.43349364134805,-8.251428797403012,121.79517017819342,1082.0015473723915,3815.4777523720322,prior
data[71],1.180010065332891e44,5.2771654382522596e45,1.1752615902630813e44,1947.7516400991412,1847.8793194374937,1.0002586841184895,,-38.41306659313035,-2.384883815266963,75.86998062029762,2471.834544332241,16404.737366278645,prior
data[72],3.7372709571174834e28,1.662563222168026e30,3.702621676035199e28,1853.4855003165974,1924.6416450652996,0.9999124916773875,,-50.45204582802571,-2.8812332889566767,71.70192776191801,4241.513254469019,41031.035036221234,prior
data[73],7.928670578406964e37,3.5405632906578116e39,7.88506814617682e37,2058.784763829527,1864.1761809763686,0.9993086452142314,,-29.324897574717852,-0.4693948959171836,32.92975582532043,105839.17204024234,4.842247766399251e6,prior
data[74],4.911614126787805e33,2.1898452869440487e35,4.876921091466766e33,1816.1856609540691,1951.0633456841015,1.001625754296606,,-13.920881198149381,-0.12067834429319488,17.419895916909667,1.4175126877170962e6,1.8631049753046477e8,prior
data[75],6.738088680018535e41,2.8827661096541327e43,6.419777511335349e41,2033.0970633625466,2021.9145327109711,1.000234431124927,,-39.91629838889741,-0.7098460331358397,9.312880007315998,7.653989043289072e6,4.1900675318430567e9,prior
data[76],2.268688859676895e12,9.791320687406383e13,2.1805025334158071e12,2042.7181019708619,2012.9884718229266,1.0010022482255287,,-1090.7420004685785,-159.41952817175533,1263.4434082696641,7766.361245660049,11362.9223677746,prior
data[77],2.005770475806635e15,8.707388511620486e16,1.9391275594109418e15,2041.1274028229593,2146.4369090309474,0.9997366035879952,,-796.6757439354394,-170.00348533946374,1495.2292042867557,7490.644045185539,11188.404706391402,prior
data[78],9.57275535285068e19,4.278855833164877e21,9.529305013163404e19,1968.0170411559643,1970.682051854217,1.000450992006243,,-732.4773070331116,-167.41422211066507,1565.7021430154164,7523.308847827114,10200.869558647106,prior
data[79],2.1157488043799504e30,9.46191625930183e31,2.107234817613822e30,2064.1576789648616,1839.361199035273,0.9991926868013442,,-1339.7412022903738,-351.6890931723538,1568.5561315271345,6812.86872495514,9164.093613033254,prior
data[80],2.9239515667212766e33,1.3076308932211591e35,2.912185302937832e33,1956.0423829035446,2044.049792475313,0.9989974578682109,,-919.1861483920437,-270.51623335043627,1452.3174437364269,5834.893468726689,9019.335394703514,prior
data[81],1.4061190772107834e14,5.103581848786817e15,1.1362628546948428e14,1900.195703428691,2013.3796403305128,0.9992828178286604,,-773.6239511088829,-22.578391181717684,1372.6997160310225,5773.624784562137,8498.15342040165,prior
data[82],-1.749240013368707e20,7.823268958594109e21,1.7422966509081392e20,1759.8560427512339,1560.5410218397847,0.9999286098503225,,-969.0775772715723,-140.2297001284274,1187.6481985769997,5147.435938229133,8914.844400385595,prior
data[83],2.1354791751835896e33,9.537313342834962e34,2.124022966281562e33,1954.543976835184,1958.1859435929116,1.0008068962483363,,-627.24877997448,-71.16698243395398,1113.2596372974335,5591.078135322315,11778.04465347712,prior
data[84],6.155310025130309e37,2.752738327753931e39,6.13054046250866e37,1970.698960019347,1932.2691674566645,1.0008479583160519,,-502.5029202770447,-116.35073029685259,955.0727031255719,6379.485653925374,16918.70451962134,prior
data[85],9.689205699409777e33,4.333144291207559e35,9.650214892456288e33,2070.897561617411,1732.2882374397138,0.9994085070330706,,-711.433295518273,-120.03465058797993,699.0403802685821,8597.347148923733,46514.59318880891,prior
data[86],2.1491989413826657e32,9.611509854514079e33,2.1405503557956144e32,2112.451446924417,1899.88303678969,0.9993398099803463,,-277.83519734528227,-56.65126464940087,448.0248079598811,25882.839598379604,480482.92401315056,prior
data[87],5.992195894389525e27,2.2708832859877755e29,5.056267807482094e27,2148.5285040816825,1972.83327092534,1.002946289507495,,-222.3968421285009,-17.85554693689412,366.28280870442217,40710.22386198692,1.0934038844595863e6,prior
data[88],1.1633418111745044e40,4.986673848772724e41,1.110510275640883e40,2166.139869158424,1824.801027734325,1.0004676806751094,,-191.3854925670107,-10.258006444041067,187.78970887361623,1.2400994200961334e6,2.6625592586161143e8,prior
data[89],5.192408885874241e46,2.318801394534636e48,5.164124072792588e46,2076.1097058380105,1981.0467749905185,1.000185442446763,,-126.39157632683907,-4.127581653856254,99.57786142932102,3.257239269057466e7,1.2685183980796059e11,prior
data[90],2.3309596593717043e38,8.06874673093918e39,1.796270994338325e38,2089.956346464057,1892.4777798608395,1.0015851151873836,,-80.17071889646894,-0.2804558020770233,58.366740505089936,5.017234673829714e8,5.536976853735767e12,prior
data[91],1.7993521173858855e20,8.046947299866037e21,1.792111350509498e20,1988.4066836932236,1869.0208351336632,1.000785092118402,,-894.3058818963598,-117.4812291140265,1259.923919083284,7967.56165973352,10898.369191340686,prior
data[92],-1.3382106634962156e27,5.98466002358527e28,1.3328255744120715e27,1986.2819548076095,1823.843171668274,1.000834734449633,,-1433.201666789489,-402.1575933945637,1524.516965707565,7636.6741480271085,10180.330384867073,prior
data[93],3.763804868957964e41,1.6832247082069423e43,3.7486589542918096e41,2015.1703914800075,1971.3626890724734,1.001388828271292,,-1225.0315118715077,-211.25355971172436,1644.0300299968258,7203.559859629491,10288.505463053389,prior
data[94],4.960535195004695e14,2.2183439428974268e16,4.9404066612984525e14,1972.6850833430074,1933.7808563078484,0.9990931064334109,,-1088.8603433770534,-252.0008523594526,1639.4230827756774,6991.308123976505,9937.292716121648,prior
data[95],4.835317334635294e17,2.162291925879762e19,4.81557476945264e17,1920.0328551653224,1941.6927577212573,1.0008159113624082,,-903.5649699168589,-170.3708516466475,1478.9715578431546,5927.244504217615,7897.106971473542,prior
data[96],2.250403200683862e35,1.0064109067024402e37,2.2413473606419976e35,2032.8339985160312,2057.6500420711477,0.9999701563039634,,-1004.690041956321,-259.7142019609436,1348.5383324252884,5528.184395968844,7611.51052076215,prior
data[97],5.421434056509694e27,2.4173953830172306e29,5.383689888729991e27,2055.836119715956,1971.586997315841,0.999727480172009,,-751.3340992166086,-82.45817596067751,1274.5230163136916,5467.064672343284,9350.932356152365,prior
data[98],4.113899489330063e39,1.8397898763057678e41,4.097340515620581e39,1859.4080911566343,1689.5733138236867,1.0015966936227194,,-770.33493767704,-35.52793191827281,1119.602127759092,4482.004454909334,9297.163432527424,prior
data[99],2.7167081614232104e40,1.2149488247941534e42,2.7057758651383573e40,2068.85170588509,1929.7792348056928,1.0011714068862179,,-614.2040321595882,-138.71913232549016,923.9181044858767,5111.317786792612,8791.992450947866,prior
data[100],2.2979752546068517e30,1.017276674301149e32,2.265519244599366e30,2104.41868102384,1755.4620146447537,0.9987630768023612,,-509.5164138621459,-130.00781478264,698.4329948845211,6257.725568830189,24371.548319760277,prior
data[101],5.0353633811809794e42,2.229435381237885e44,4.9650501711182615e42,2226.7637545089647,1716.005033536724,1.000613901295812,,-282.6625521648174,-19.61639522439606,460.8981462632236,15742.139320172768,146961.6634380787,prior
data[102],6.215853732218998e41,2.7783807171009575e43,6.187644161830284e41,2087.2774775681128,1779.6763696795767,0.9992811075641127,,-351.14904376032365,-34.0752527095395,377.2653487242445,20293.754301234472,317182.5502923574,prior
data[103],5.400625856517465e35,2.415222024999016e37,5.378868060558633e35,2124.0843901563862,1695.6308363968594,1.000473122050985,,-216.87342873020015,-4.223270601806074,167.1907745863892,320291.6570476734,2.0465169599012375e7,prior
data[104],2.2661638055570146e40,1.0134592634623424e42,2.2570445432891925e40,2092.833880877643,1948.9389125114328,0.9996971054301741,,-194.39124110686782,-3.490809866955808,89.70356267909756,5.086625103406546e6,5.148976423876266e8,prior
data[105],1.2476398225380829e39,5.5111892389942445e40,1.2273625966298206e39,2006.9136594323825,1649.606560764203,1.0000914084991785,,-81.22866219110908,-1.5053935480189982,52.85402134530679,3.400722623799984e7,2.622354784578347e10,prior
data[106],9.982869067447589e35,4.464474769058543e37,9.942697037205979e35,2173.9444890507343,1973.2521132833037,0.9997408477265932,,-854.7485175478472,-164.86988560751965,1173.8093620857726,7220.685291643876,10279.12507241524,prior
data[107],2.690088365780135e18,1.2030106611466596e20,2.679188655051545e18,2024.3342370136638,2013.2829906866498,0.9994485301379952,,-1075.783262633388,-275.07115073188015,1486.8160183026914,7828.345406688678,10526.78940966144,prior
data[108],1.0727854915085912e37,4.7976425685774675e38,1.0684684989770426e37,2090.7132137060125,1891.2410474861008,1.0008814814815277,,-873.5199572042833,-176.21913378625771,1647.8461385272767,7225.686432526142,9861.971526959289,prior
data[109],2.387627232531451e34,1.0677793593740023e36,2.3780191897190182e34,1928.9510154090713,1938.126546045717,1.0002893400610284,,-1043.1937696700884,-170.41440731376494,1618.661496871285,7320.577075494496,9957.774935020625,prior
data[110],2.0442756371462548e30,9.142278578811458e31,2.0360492743478845e30,2111.156303090854,1913.2358512529372,1.000030635445554,,-737.4328450611946,-147.8826364780151,1520.3919138749552,5932.335796491608,8138.923810817712,prior
data[111],1.8556501502864375e36,8.298719756996355e37,1.8481828346829365e36,1884.7178938095362,1986.5507698176286,0.9994888389362392,,-819.466208795972,-154.61019795524163,1359.632497118659,5467.889307140379,7848.769933539641,prior
data[112],1.6110461898290984e20,7.204818983499237e21,1.6045634947548473e20,2032.52486059662,2015.087086202573,1.0003237151650388,,-744.1612781906038,-158.4117535782266,1228.5813315401413,5184.21389426374,8308.201572538414,prior
data[113],7.377734310261844e26,3.2994121832192106e28,7.348021281388904e26,2115.0399213104465,2054.541847326158,0.9995109389909344,,-554.9394835960657,-0.814117433527374,1184.4466598682095,5042.52357391824,8700.657957100031,prior
data[114],2.067086779364127e30,9.135277910623676e31,2.0344619391794242e30,1998.1234326360898,1881.2061726426941,0.9993359455231857,,-680.9645730089803,-151.07002736901407,964.5863148765947,5595.411178010878,11376.226396223368,prior
data[115],8.489449432779024e36,3.753061922108878e38,8.358218205685347e36,1899.5689543750473,1744.5146503754052,1.0013425650547219,,-496.3419856659682,-66.99628861554069,716.5617233664309,7553.80949124291,22935.392442363955,prior
data[116],1.0773319607848528e47,4.817973826764991e48,1.0729964118345465e47,1797.8543498871445,1814.8333871022012,1.0007595696746183,,-288.72718227473814,-24.216910108795926,471.9509052186005,19406.00735132914,197773.14395977935,prior
data[117],1.2974116189924604e42,5.802201149134223e43,1.2921907090748014e42,2198.4441214070353,1895.3823088412735,1.001585615964519,,-245.1440378679091,-37.93784828743345,397.91139643344076,31647.70599550594,233891.14725243204,prior
data[118],1.1836464414309948e34,5.293423895999411e35,1.1788824613191642e34,1962.4934236090435,2056.6700328690454,1.0015370817334424,,-159.17531467113227,-3.3631989570237653,180.84382025340395,489604.27829781215,4.5404147660321e7,prior
data[119],9.469625472819227e41,4.234945255725222e43,9.431518784393969e41,1984.0871658667634,2104.9704268219048,1.0000417297775765,,-62.58142516229494,-0.015832150571863175,100.40966502958099,8.571469407892311e6,3.242030371684019e9,prior
data[120],3.136511551442448e40,1.3747370170477918e42,3.0615626172122675e40,1880.787780900143,2149.7469448338707,1.00179497412966,,-177.9281431026894,-2.5158490720123807,53.18141808707057,9.131886994754899e7,1.5403077262965375e11,prior
data[121],1.0114563572751106e20,3.84969891659619e21,8.571661656016675e19,2089.7172949936585,2063.7645871077157,0.9995784884008465,,-980.3177228354036,-117.60823649618771,1793.947587838728,9301.008208614128,12783.695378448429,prior
data[122],4.634362396882444e28,2.0725498698741419e30,4.6157132734785815e28,2081.700975342644,1969.8238725930998,1.0006794887714034,,-1129.7020560908795,-143.43454186319664,2095.3881522834963,8799.565162848881,12121.818460098964,prior
data[123],1.5365514600672717e38,6.871667029964269e39,1.530368228150713e38,1987.6022769878912,1931.2904487348087,0.9986866087019463,,-1401.6170425081568,-293.49485883406606,2201.644075257019,8189.41476421758,11115.615335334724,prior
data[124],2.1291544609690773e40,9.515344391028005e41,2.1191319552521516e40,1909.8178597455023,1893.3348400578366,0.9998608138429242,,-1408.673761746043,-123.90775262142486,2228.434587696069,8378.279997936872,11480.162282519368,prior
data[125],115919.1197776365,4.698523760950866e6,104628.52990221223,1972.0102716222475,2057.7268493691295,0.9994930638048277,,-1231.1734573344445,-188.9062475354721,2017.0807907492367,7156.339880091589,9811.4080497695,prior
data[126],2.437928657125879e8,1.0822221887473476e10,2.410163590805845e8,1737.4760227668764,1892.4804802148622,0.9997688513099978,,-1204.3210114031474,-272.95730409286597,1859.7396376231213,6599.15091782175,9244.44769622685,prior
data[127],2.8690934729342537e10,1.214189597235489e12,2.7039025426354023e10,2011.2336773931952,1932.4232433010525,1.0000820166534488,,-918.552146665987,-191.74991864484716,1692.1913792636938,6204.980898873584,8888.426691303024,prior
data[128],8.15584889228211e20,3.6474064968869967e22,8.12302894425586e20,2050.7305850888333,1895.1302450412443,0.9988826325942336,,-1123.6055126979259,-187.25606214005953,1529.5621885852465,5927.631337828538,8540.66462669201,prior
